time=3076ms


BODY: left=0,top=0,right=1423,bottom=6604; DOM="[object HTMLBodyElement]"
A: left=232,top=4716,right=364,bottom=4733; DOM="https://s100.copyright.com/AppDispatchServlet?author=Jeff%20Errington&cc&contentID=10.1038%2Fnrmicro3398&issueNum=4&publication=Nature%20Reviews%20Microbiology&publicationDate=2015-01-12&publisherName=NPG&title=Bacterial%20morphogenesis%20and%20the%20enigmatic%20MreB%20helix&volumeNum=13"
P: left=232,top=4782,right=375,bottom=4795; DOM="[object HTMLParagraphElement]"
A: left=232,top=4802,right=733,bottom=4846; DOM="http://www.nature.com/bjc/journal/v71/n4/abs/bjc1995162a.html"
LI: left=232,top=4846,right=782,bottom=4869; DOM="[object HTMLLIElement]"
LI: left=232,top=4873,right=290,bottom=4890; DOM="[object HTMLLIElement]"
LI: left=290,top=4873,right=356,bottom=4890; DOM="[object HTMLLIElement]"
DIV: left=232,top=4901,right=546,bottom=4914; DOM="[object HTMLDivElement]"
A: left=232,top=4922,right=364,bottom=4939; DOM="https://s100.copyright.com/AppDispatchServlet?author=CJ%20Watson%2C%20WR%20Miller&cc&contentID=10.1038%2Fbjc.1995.162&issueNum=4&publication=British%20Journal%20of%20Cancer&publicationDate=1995-04-01&publisherName=NPG&title=Elevated%20levels%20of%20members%20of%20the%20STAT%20family%20of%20transcription%20factors%20in%20breast%20carcinoma%20nuclear%20extracts&volumeNum=71"
P: left=232,top=4988,right=407,bottom=5001; DOM="[object HTMLParagraphElement]"
A: left=232,top=5008,right=765,bottom=5052; DOM="http://www.nature.com/mi/journal/v9/n4/full/mi2015120a.html"
LI: left=232,top=5052,right=782,bottom=5075; DOM="[object HTMLLIElement]"
LI: left=232,top=5079,right=322,bottom=5096; DOM="[object HTMLLIElement]"
LI: left=321,top=5079,right=396,bottom=5096; DOM="[object HTMLLIElement]"
A: left=402,top=5079,right=423,bottom=5096; DOM="javascript:;"
LI: left=430,top=5079,right=479,bottom=5096; DOM="[object HTMLLIElement]"
DIV: left=232,top=5107,right=546,bottom=5120; DOM="[object HTMLDivElement]"
A: left=232,top=5128,right=364,bottom=5145; DOM="https://s100.copyright.com/AppDispatchServlet?author=R%20Subramaniam%2C%20S%20Mukherjee%2C%20H%20Chen%2C%20S%20Keshava%2C%20P%20Neuenschwander%20et%20al.&cc&contentID=10.1038%2Fmi.2015.120&issueNum=4&publication=Mucosal%20Immunology&publicationDate=2015-11-18&publisherName=NPG&title=Restoring%20cigarette%20smoke-induced%20impairment%20of%20efferocytosis%20in%20alveolar%20macrophages&volumeNum=9"
P: left=232,top=5194,right=375,bottom=5207; DOM="[object HTMLParagraphElement]"
A: left=232,top=5214,right=752,bottom=5258; DOM="http://www.nature.com/ncb/journal/v8/n5/full/ncb1405.html"
LI: left=232,top=5258,right=782,bottom=5281; DOM="[object HTMLLIElement]"
LI: left=232,top=5285,right=313,bottom=5302; DOM="[object HTMLLIElement]"
LI: left=312,top=5285,right=402,bottom=5302; DOM="[object HTMLLIElement]"
A: left=409,top=5285,right=430,bottom=5302; DOM="javascript:;"
LI: left=437,top=5285,right=503,bottom=5302; DOM="[object HTMLLIElement]"
DIV: left=232,top=5313,right=546,bottom=5326; DOM="[object HTMLDivElement]"
A: left=232,top=5334,right=364,bottom=5351; DOM="https://s100.copyright.com/AppDispatchServlet?author=Yosuke%20Funato%2C%20Tatsuo%20Michiue%2C%20Makoto%20Asashima%2C%20Hiroaki%20Miki&cc&contentID=10.1038%2Fncb1405&issueNum=5&publication=Nature%20Cell%20Biology&publicationDate=2006-04-02&publisherName=NPG&title=The%20thioredoxin-related%20redox-regulating%20protein%20nucleoredoxin%20inhibits%20Wnt%E2%80%93%CE%B2-catenin%20signalling%20through%20Dishevelled&volumeNum=8"
P: left=232,top=5400,right=407,bottom=5413; DOM="[object HTMLParagraphElement]"
A: left=232,top=5420,right=775,bottom=5486; DOM="http://www.nature.com/nature/journal/v246/n5431/abs/246303b0.html"
LI: left=232,top=5486,right=782,bottom=5509; DOM="[object HTMLLIElement]"
LI: left=232,top=5513,right=316,bottom=5530; DOM="[object HTMLLIElement]"
LI: left=316,top=5513,right=384,bottom=5530; DOM="[object HTMLLIElement]"
LI: left=384,top=5513,right=449,bottom=5530; DOM="[object HTMLLIElement]"
DIV: left=232,top=5541,right=546,bottom=5554; DOM="[object HTMLDivElement]"
A: left=232,top=5562,right=364,bottom=5579; DOM="https://s100.copyright.com/AppDispatchServlet?author=K.%20BENVENISTE%2C%20J.%20WILCZEK%2C%20R.%20STERN&cc&contentID=10.1038%2F246303b0&issueNum=5431&publication=Nature&publicationDate=1973-11-30&publisherName=NPG&title=Biological%20Sciences%3A%20Translation%20of%20Collagen%20mRNA%20from%20Chick%20Embryo%20Calvaria%20in%20a%20Cell-free%20System%20derived%20from%20Krebs%20II%20Ascites%20Cells&volumeNum=246"
LI: left=232,top=5630,right=323,bottom=5662; DOM="[object HTMLLIElement]"
LI: left=327,top=5630,right=350,bottom=5662; DOM="[object HTMLLIElement]"
LI: left=353,top=5630,right=376,bottom=5662; DOM="[object HTMLLIElement]"
LI: left=380,top=5630,right=441,bottom=5662; DOM="[object HTMLLIElement]"

P: left=242,top=403,right=393,bottom=430; DOM="[object HTMLParagraphElement]"

P: left=232,top=472,right=374,bottom=485; DOM="[object HTMLParagraphElement]"

LI: left=232,top=514,right=782,bottom=606; DOM="[object HTMLLIElement]"

DIV: left=232,top=615,right=546,bottom=628; DOM="[object HTMLDivElement]"

A: left=232,top=636,right=364,bottom=653; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F149119a0&issueNum=3770&publication=Nature&publicationDate=1942-01-31&publisherName=NPG&title=SCIENTIFIC%20ORGANIZATION%20OF%20SOCIAL%20ACTIVITES&volumeNum=149"

P: left=232,top=702,right=460,bottom=715; DOM="[object HTMLParagraphElement]"

A: left=232,top=722,right=750,bottom=766; DOM="http://www.nature.com/srep/2016/161109/srep36570/full/srep36570.html"

LI: left=232,top=766,right=782,bottom=789; DOM="[object HTMLLIElement]"

LI: left=314,top=793,right=435,bottom=810; DOM="[object HTMLLIElement]"

DIV: left=232,top=821,right=546,bottom=834; DOM="[object HTMLDivElement]"

A: left=232,top=842,right=364,bottom=859; DOM="https://s100.copyright.com/AppDispatchServlet?author=Julien%20Prudent%2C%20Nikolay%20Popgeorgiev%2C%20Rudy%20Gadet%2C%20Mathieu%20Deygas%2C%20Ruth%20Rimokh%20et%20al.&cc=by&contentID=10.1038%2Fsrep36570&issueNum&publication=Scientific%20Reports&publicationDate=2016-11-09&publisherName=NPG&title=Mitochondrial%20Ca2%2B%20uptake%20controls%20actin%20cytoskeleton%20dynamics%20during%20cell%20migration&volumeNum=6"

P: left=232,top=908,right=448,bottom=921; DOM="[object HTMLParagraphElement]"

LI: left=232,top=950,right=782,bottom=973; DOM="[object HTMLLIElement]"

LI: left=324,top=977,right=409,bottom=994; DOM="[object HTMLLIElement]"

LI: left=409,top=977,right=494,bottom=994; DOM="[object HTMLLIElement]"

DIV: left=232,top=1005,right=546,bottom=1031; DOM="[object HTMLDivElement]"

A: left=232,top=1039,right=364,bottom=1056; DOM="https://s100.copyright.com/AppDispatchServlet?author=Valerie%20Zartarian%2C%20Tina%20Bahadori%2C%20Tom%20McKone&cc&contentID=10.1038%2Fsj.jea.7500411&issueNum=1&publication=Journal%20of%20Exposure%20Science%20and%20Environmental%20Epidemiology&publicationDate=2004-11-24&publisherName=NPG&title=Adoption%20of%20an%20official%20ISEA%20glossary&volumeNum=15"

P: left=232,top=1105,right=448,bottom=1118; DOM="[object HTMLParagraphElement]"

LI: left=232,top=1147,right=782,bottom=1170; DOM="[object HTMLLIElement]"

LI: left=324,top=1174,right=409,bottom=1191; DOM="[object HTMLLIElement]"

LI: left=409,top=1174,right=494,bottom=1191; DOM="[object HTMLLIElement]"

DIV: left=232,top=1202,right=546,bottom=1228; DOM="[object HTMLDivElement]"

A: left=232,top=1236,right=364,bottom=1253; DOM="https://s100.copyright.com/AppDispatchServlet?author=Valerie%20Zartarian%2C%20Tina%20Bahadori%2C%20Tom%20McKone&cc&contentID=10.1038%2Fsj.jea.7500411&issueNum=1&publication=Journal%20of%20Exposure%20Analysis%20and%20Environmental%20Epidemiology&publicationDate=2004-11-24&publisherName=NPG&title=Adoption%20of%20an%20official%20ISEA%20glossary&volumeNum=15"

P: left=232,top=1302,right=411,bottom=1315; DOM="[object HTMLParagraphElement]"

LI: left=232,top=1344,right=782,bottom=1436; DOM="[object HTMLLIElement]"

DIV: left=232,top=1445,right=546,bottom=1458; DOM="[object HTMLDivElement]"

A: left=232,top=1466,right=364,bottom=1483; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F257344a0&issueNum=5524&publication=Nature&publicationDate=1975-09-25&publisherName=NPG&title=Reports%20and%20Publications&volumeNum=257"

P: left=232,top=1532,right=390,bottom=1545; DOM="[object HTMLParagraphElement]"

LI: left=232,top=1574,right=782,bottom=1620; DOM="[object HTMLLIElement]"

DIV: left=232,top=1652,right=546,bottom=1665; DOM="[object HTMLDivElement]"

A: left=232,top=1673,right=364,bottom=1690; DOM="https://s100.copyright.com/AppDispatchServlet?author=Xavier%20Bosch&cc&contentID=10.1038%2F43756&issueNum=6751&publication=Nature&publicationDate=1999-09-23&publisherName=NPG&title=Portugal%27s%20science%20plots%20its%20future&volumeNum=401"

P: left=232,top=1739,right=464,bottom=1752; DOM="[object HTMLParagraphElement]"

LI: left=232,top=1781,right=782,bottom=1804; DOM="[object HTMLLIElement]"

LI: left=360,top=1808,right=467,bottom=1825; DOM="[object HTMLLIElement]"

DIV: left=232,top=1836,right=546,bottom=1849; DOM="[object HTMLDivElement]"

A: left=232,top=1857,right=364,bottom=1874; DOM="https://s100.copyright.com/AppDispatchServlet?author=Narayanan%20Kandasamy%2C%20Sarah%20N.%20Garfinkel%2C%20Lionel%20Page%2C%20Ben%20Hardy%2C%20Hugo%20D.%20Critchley%20et%20al.&cc=by&contentID=10.1038%2Fsrep32986&issueNum&publication=Scientific%20Reports&publicationDate=2016-09-19&publisherName=NPG&title=Interoceptive%20Ability%20Predicts%20Survival%20on%20a%20London%20Trading%20Floor&volumeNum=6"

P: left=232,top=1923,right=441,bottom=1936; DOM="[object HTMLParagraphElement]"

LI: left=232,top=1987,right=782,bottom=2010; DOM="[object HTMLLIElement]"

LI: left=280,top=2014,right=345,bottom=2031; DOM="[object HTMLLIElement]"

DIV: left=232,top=2042,right=546,bottom=2055; DOM="[object HTMLDivElement]"

A: left=232,top=2063,right=364,bottom=2080; DOM="https://s100.copyright.com/AppDispatchServlet?author=Kefei%20Wu%2C%20Jiexian%20Ma%2C%20Weiya%20Bai%2C%20Xiaoxian%20Cui%2C%20Tao%20Han%20et%20al.&cc=by&contentID=10.1038%2Fsrep31562&issueNum&publication=Scientific%20Reports&publicationDate=2016-08-16&publisherName=NPG&title=Short-term%20intratracheal%20use%20of%20PEG-modified%20IL-2%20and%20glucocorticoid%20persistently%20alleviates%20asthma%20in%20a%20mouse%20model&volumeNum=6"

P: left=232,top=2129,right=378,bottom=2142; DOM="[object HTMLParagraphElement]"

LI: left=232,top=2171,right=782,bottom=2194; DOM="[object HTMLLIElement]"

LI: left=308,top=2198,right=407,bottom=2215; DOM="[object HTMLLIElement]"

LI: left=407,top=2198,right=491,bottom=2215; DOM="[object HTMLLIElement]"

DIV: left=232,top=2226,right=546,bottom=2239; DOM="[object HTMLDivElement]"

A: left=232,top=2247,right=364,bottom=2264; DOM="https://s100.copyright.com/AppDispatchServlet?author=Peter%20Greaves%2C%20Andrew%20Williams%2C%20Malcolm%20Eve&cc&contentID=10.1038%2Fnrd1329&issueNum=3&publication=Nature%20Reviews%20Drug%20Discovery&publicationDate=2004-03-01&publisherName=NPG&title=First%20dose%20of%20potential%20new%20medicines%20to%20humans%3A%20how%20animals%20help&volumeNum=3"

P: left=232,top=2312,right=441,bottom=2325; DOM="[object HTMLParagraphElement]"

LI: left=232,top=2377,right=782,bottom=2400; DOM="[object HTMLLIElement]"

LI: left=343,top=2403,right=434,bottom=2420; DOM="[object HTMLLIElement]"

DIV: left=232,top=2431,right=546,bottom=2444; DOM="[object HTMLDivElement]"

A: left=232,top=2452,right=364,bottom=2469; DOM="https://s100.copyright.com/AppDispatchServlet?author=Muna%20Maryam%20Azmy%2C%20Mazlan%20Hashim%2C%20Shinya%20Numata%2C%20Tetsuro%20Hosaka%2C%20Nur%20Supardi%20Md.%20Noor%20et%20al.&cc=by&contentID=10.1038%2Fsrep32329&issueNum&publication=Scientific%20Reports&publicationDate=2016-08-26&publisherName=NPG&title=Satellite-based%20characterization%20of%20climatic%20conditions%20before%20large-scale%20general%20flowering%20events%20in%20Peninsular%20Malaysia&volumeNum=6"

P: left=232,top=2518,right=355,bottom=2531; DOM="[object HTMLParagraphElement]"

LI: left=232,top=2560,right=782,bottom=2583; DOM="[object HTMLLIElement]"

DIV: left=232,top=2615,right=546,bottom=2628; DOM="[object HTMLDivElement]"

A: left=232,top=2636,right=364,bottom=2653; DOM="https://s100.copyright.com/AppDispatchServlet?author=Tom%20Clarke&cc&contentID=10.1038%2F416672a&issueNum=6882&publication=Nature&publicationDate=2002-04-18&publisherName=NPG&title=Dengue%20virus%3A%20Break-bone%20fever&volumeNum=416"

P: left=232,top=2702,right=460,bottom=2715; DOM="[object HTMLParagraphElement]"

A: left=232,top=2722,right=756,bottom=2766; DOM="http://www.nature.com/srep/2016/161111/srep36981/full/srep36981.html"

LI: left=232,top=2766,right=782,bottom=2789; DOM="[object HTMLLIElement]"

LI: left=293,top=2793,right=369,bottom=2810; DOM="[object HTMLLIElement]"

DIV: left=232,top=2821,right=546,bottom=2834; DOM="[object HTMLDivElement]"

A: left=232,top=2842,right=364,bottom=2859; DOM="https://s100.copyright.com/AppDispatchServlet?author=Xiaoye%20Gao%2C%20Dongyan%20Shi%2C%20Aimin%20Lv%2C%20Shengyin%20Wang%2C%20Shili%20Yuan%20et%20al.&cc=by&contentID=10.1038%2Fsrep36981&issueNum&publication=Scientific%20Reports&publicationDate=2016-11-11&publisherName=NPG&title=Increase%20phosphorus%20availability%20from%20the%20use%20of%20alfalfa%20%28Medicago%20sativa%20L%29%20green%20manure%20in%20rice%20%28Oryza%20sativa%20L.%29%20agroecosystem&volumeNum=6"

P: left=232,top=2908,right=369,bottom=2921; DOM="[object HTMLParagraphElement]"

LI: left=232,top=2950,right=782,bottom=2973; DOM="[object HTMLLIElement]"

DIV: left=232,top=2983,right=546,bottom=2996; DOM="[object HTMLDivElement]"

A: left=232,top=3004,right=364,bottom=3021; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fnmat3353&issueNum=6&publication=Nature%20Materials&publicationDate=2012-05-22&publisherName=NPG&title=Horizon%202020&volumeNum=11"

P: left=232,top=3070,right=394,bottom=3083; DOM="[object HTMLParagraphElement]"

LI: left=232,top=3112,right=782,bottom=3204; DOM="[object HTMLLIElement]"

DIV: left=232,top=3214,right=546,bottom=3227; DOM="[object HTMLDivElement]"

A: left=232,top=3235,right=364,bottom=3252; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F251558g0&issueNum=5475&publication=Nature&publicationDate=1974-10-11&publisherName=NPG&title=Reports%20and%20publications&volumeNum=251"

P: left=232,top=3301,right=406,bottom=3314; DOM="[object HTMLParagraphElement]"

LI: left=348,top=3369,right=456,bottom=3386; DOM="[object HTMLLIElement]"

DIV: left=232,top=3397,right=546,bottom=3423; DOM="[object HTMLDivElement]"

A: left=232,top=3431,right=364,bottom=3448; DOM="https://s100.copyright.com/AppDispatchServlet?author=Barbara%20Jane%20George%2C%20Thomas%20Mccurdy&cc&contentID=10.1038%2Fjes.2009.60&issueNum=1&publication=Journal%20of%20Exposure%20Science%20and%20Environmental%20Epidemiology&publicationDate=2009-12-30&publisherName=NPG&title=Investigating%20the%20American%20Time%20Use%20Survey%20from%20an%20exposure%20modeling%20perspective&volumeNum=21"

P: left=232,top=3497,right=389,bottom=3510; DOM="[object HTMLParagraphElement]"

LI: left=232,top=3561,right=782,bottom=3584; DOM="[object HTMLLIElement]"

LI: left=322,top=3588,right=437,bottom=3605; DOM="[object HTMLLIElement]"

DIV: left=232,top=3615,right=546,bottom=3628; DOM="[object HTMLDivElement]"

A: left=232,top=3636,right=364,bottom=3653; DOM="https://s100.copyright.com/AppDispatchServlet?author=Brajesh%20K.%20Singh%2C%20Richard%20D.%20Bardgett%2C%20Pete%20Smith%2C%20Dave%20S.%20Reay&cc&contentID=10.1038%2Fnrmicro2439&issueNum=11&publication=Nature%20Reviews%20Microbiology&publicationDate=2010-10-15&publisherName=NPG&title=Microorganisms%20and%20climate%20change%3A%20terrestrial%20feedbacks%20and%20mitigation%20options&volumeNum=8"

P: left=232,top=3702,right=447,bottom=3715; DOM="[object HTMLParagraphElement]"

A: left=232,top=3722,right=718,bottom=3788; DOM="http://www.nature.com/srep/2016/161017/srep35342/full/srep35342.html"

LI: left=232,top=3789,right=782,bottom=3812; DOM="[object HTMLLIElement]"

LI: left=354,top=3816,right=492,bottom=3833; DOM="[object HTMLLIElement]"

DIV: left=232,top=3843,right=546,bottom=3856; DOM="[object HTMLDivElement]"

A: left=232,top=3864,right=364,bottom=3881; DOM="https://s100.copyright.com/AppDispatchServlet?author=Saravanan%20Devendran%2C%20Ahmed%20M.%20Abdel-Hamid%2C%20Anton%20F.%20Evans%2C%20Michael%20Iakiviak%2C%20In%20Hyuk%20Kwon%20et%20al.&cc=by&contentID=10.1038%2Fsrep35342&issueNum&publication=Scientific%20Reports&publicationDate=2016-10-17&publisherName=NPG&title=Multiple%20cellobiohydrolases%20and%20cellobiose%20phosphorylases%20cooperate%20in%20the%20ruminal%20bacterium%20Ruminococcus%20albus%208%20to%20degrade%20cellooligosaccharides&volumeNum=6"

P: left=232,top=3930,right=372,bottom=3943; DOM="[object HTMLParagraphElement]"

LI: left=232,top=3972,right=782,bottom=4064; DOM="[object HTMLLIElement]"

LI: left=331,top=4068,right=423,bottom=4085; DOM="[object HTMLLIElement]"

DIV: left=232,top=4096,right=546,bottom=4109; DOM="[object HTMLDivElement]"

A: left=232,top=4117,right=364,bottom=4134; DOM="https://s100.copyright.com/AppDispatchServlet?author=S.%20DINESH%20KUMAR%2C%20C.%20J.%20K.%20HENRY&cc&contentID=10.1038%2F249290a0&issueNum=5454&publication=Nature&publicationDate=1974-05-17&publisherName=NPG&title=Persistence%20of%20traditional%20beliefs%20among%20undergraduates&volumeNum=249"

P: left=232,top=4183,right=394,bottom=4196; DOM="[object HTMLParagraphElement]"

LI: left=232,top=4225,right=782,bottom=4317; DOM="[object HTMLLIElement]"

DIV: left=232,top=4326,right=546,bottom=4339; DOM="[object HTMLDivElement]"

A: left=232,top=4347,right=364,bottom=4364; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F269742a0&issueNum=5630&publication=Nature&publicationDate=1977-10-20&publisherName=NPG&title=Reports%20%26%20Publications&volumeNum=269"

P: left=232,top=4413,right=448,bottom=4426; DOM="[object HTMLParagraphElement]"

A: left=232,top=4509,right=364,bottom=4526; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fnnano.2011.137&issueNum&publication=Nature%20Nanotechnology&publicationDate=2011-08-04&publisherName=NPG&title=Porous%20nanostructures%3A%20Zeolites%20go%20large&volumeNum"

P: left=232,top=4575,right=390,bottom=4588; DOM="[object HTMLParagraphElement]"

LI: left=232,top=4617,right=782,bottom=4663; DOM="[object HTMLLIElement]"

DIV: left=232,top=4695,right=546,bottom=4708; DOM="[object HTMLDivElement]"

A: left=232,top=4716,right=364,bottom=4733; DOM="https://s100.copyright.com/AppDispatchServlet?author=Jeff%20Errington&cc&contentID=10.1038%2Fnrmicro3398&issueNum=4&publication=Nature%20Reviews%20Microbiology&publicationDate=2015-01-12&publisherName=NPG&title=Bacterial%20morphogenesis%20and%20the%20enigmatic%20MreB%20helix&volumeNum=13"
