time=3447ms


BODY: left=0,top=0,right=1423,bottom=7172; DOM="[object HTMLBodyElement]"
DIV: left=232,top=4642,right=546,bottom=4655; DOM="[object HTMLDivElement]"
A: left=232,top=4663,right=364,bottom=4680; DOM="https://s100.copyright.com/AppDispatchServlet?author=L%20Jahangiry%2C%20A%20Montazeri%2C%20M%20Najafi%2C%20M%20Yaseri%2C%20M%20A%20Farhangi&cc=by&contentID=10.1038%2Fnutd.2016.35&issueNum=1&publication=Nutrition%20%26%20Diabetes&publicationDate=2017-01-09&publisherName=NPG&title=An%20interactive%20web-based%20intervention%20on%20nutritional%20status%2C%20physical%20activity%20and%20health-related%20quality%20of%20life%20in%20patient%20with%20metabolic%20syndrome%3A%20a%20randomized-controlled%20trial%20%28The%20Red%20Ruby%20Study%29&volumeNum=7"
P: left=232,top=4729,right=443,bottom=4742; DOM="[object HTMLParagraphElement]"
A: left=232,top=4749,right=716,bottom=4771; DOM="http://www.nature.com/articles/s41526-016-0003-7"
LI: left=232,top=4771,right=782,bottom=4863; DOM="[object HTMLLIElement]"
LI: left=232,top=4866,right=341,bottom=4883; DOM="[object HTMLLIElement]"
LI: left=341,top=4866,right=414,bottom=4883; DOM="[object HTMLLIElement]"
DIV: left=232,top=4894,right=546,bottom=4907; DOM="[object HTMLDivElement]"
A: left=232,top=4915,right=364,bottom=4932; DOM="https://s100.copyright.com/AppDispatchServlet?author=Andrei%20James%20Nadir%2C%20Kevin%20Sato&cc=by&contentID=10.1038%2Fs41526-016-0003-7&issueNum=1&publication=npj%20Microgravity&publicationDate=2017-01-12&publisherName=NPG&title=A%20hitchhiker%E2%80%99s%20guide%20to%20an%20ISS%20experiment%20in%20under%209%20months%20&volumeNum=3"
P: left=232,top=4981,right=443,bottom=4994; DOM="[object HTMLParagraphElement]"
A: left=232,top=5001,right=529,bottom=5023; DOM="http://www.nature.com/articles/s41562-016-0021"
LI: left=232,top=5023,right=782,bottom=5046; DOM="[object HTMLLIElement]"
LI: left=232,top=5050,right=331,bottom=5067; DOM="[object HTMLLIElement]"
LI: left=330,top=5050,right=417,bottom=5067; DOM="[object HTMLLIElement]"
A: left=424,top=5050,right=445,bottom=5067; DOM="javascript:;"
LI: left=451,top=5050,right=560,bottom=5067; DOM="[object HTMLLIElement]"
DIV: left=232,top=5078,right=546,bottom=5091; DOM="[object HTMLDivElement]"
A: left=232,top=5099,right=364,bottom=5116; DOM="https://s100.copyright.com/AppDispatchServlet?author=Marcus%20R.%20Munaf%C3%B2%2C%20Brian%20A.%20Nosek%2C%20Dorothy%20V.%20M.%20Bishop%2C%20Katherine%20S.%20Button%2C%20Christopher%20D.%20Chambers%20et%20al.&cc=by&contentID=10.1038%2Fs41562-016-0021&issueNum=1&publication=Nature%20Human%20Behaviour&publicationDate=2017-01-10&publisherName=NPG&title=A%20manifesto%20for%20reproducible%20science&volumeNum=1"
P: left=232,top=5165,right=452,bottom=5178; DOM="[object HTMLParagraphElement]"
A: left=232,top=5185,right=747,bottom=5229; DOM="http://www.nature.com/srep/2017/170209/srep42351/full/srep42351.html"
LI: left=232,top=5229,right=782,bottom=5252; DOM="[object HTMLLIElement]"
LI: left=232,top=5256,right=343,bottom=5273; DOM="[object HTMLLIElement]"
LI: left=342,top=5256,right=430,bottom=5273; DOM="[object HTMLLIElement]"
A: left=437,top=5256,right=458,bottom=5273; DOM="javascript:;"
LI: left=465,top=5256,right=539,bottom=5273; DOM="[object HTMLLIElement]"
DIV: left=232,top=5284,right=546,bottom=5297; DOM="[object HTMLDivElement]"
A: left=232,top=5305,right=364,bottom=5322; DOM="https://s100.copyright.com/AppDispatchServlet?author=Everton%20S.%20Medeiros%2C%20Iber%C3%AA%20L.%20Caldas%2C%20Murilo%20S.%20Baptista%2C%20Ulrike%20Feudel&cc=by&contentID=10.1038%2Fsrep42351&issueNum&publication=Scientific%20Reports&publicationDate=2017-02-09&publisherName=NPG&title=Trapping%20Phenomenon%20Attenuates%20the%20Consequences%20of%20Tipping%20Points%20for%20Limit%20Cycles&volumeNum=7"
P: left=232,top=5371,right=452,bottom=5384; DOM="[object HTMLParagraphElement]"
A: left=232,top=5391,right=727,bottom=5457; DOM="http://www.nature.com/srep/2017/170207/srep42010/full/srep42010.html"
LI: left=232,top=5457,right=782,bottom=5480; DOM="[object HTMLLIElement]"
LI: left=232,top=5484,right=308,bottom=5501; DOM="[object HTMLLIElement]"
LI: left=307,top=5484,right=412,bottom=5501; DOM="[object HTMLLIElement]"
A: left=419,top=5484,right=440,bottom=5501; DOM="javascript:;"
LI: left=447,top=5484,right=529,bottom=5501; DOM="[object HTMLLIElement]"
DIV: left=232,top=5512,right=546,bottom=5525; DOM="[object HTMLDivElement]"
A: left=232,top=5533,right=364,bottom=5550; DOM="https://s100.copyright.com/AppDispatchServlet?author=Tim%20Dalgleish%2C%20Nicholas%20D.%20Walsh%2C%20Dean%20Mobbs%2C%20Susanne%20Schweizer%2C%20Anne-Laura%20van%20Harmelen%20et%20al.&cc=by&contentID=10.1038%2Fsrep42010&issueNum&publication=Scientific%20Reports&publicationDate=2017-02-07&publisherName=NPG&title=Social%20pain%20and%20social%20gain%20in%20the%20adolescent%20brain%3A%20A%20common%20neural%20circuitry%20underlying%20both%20positive%20and%20negative%20social%20evaluation&volumeNum=7"
P: left=232,top=5599,right=413,bottom=5612; DOM="[object HTMLParagraphElement]"
A: left=232,top=5619,right=465,bottom=5641; DOM="http://www.nature.com/nature/journal/v535/n7613_supp/full/535S56a.html"
LI: left=232,top=5641,right=782,bottom=5687; DOM="[object HTMLLIElement]"
DIV: left=232,top=5697,right=546,bottom=5710; DOM="[object HTMLDivElement]"
A: left=232,top=5718,right=364,bottom=5735; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F535S56a&issueNum=7613&publication=Nature&publicationDate=2016-07-27&publisherName=NPG&title=All%20countries%2C%20great%20and%20small&volumeNum=535"
P: left=232,top=5784,right=394,bottom=5797; DOM="[object HTMLParagraphElement]"
A: left=232,top=5804,right=747,bottom=5848; DOM="http://www.nature.com/ejcn/journal/vaop/ncurrent/full/ejcn20172a.html"
LI: left=232,top=5848,right=782,bottom=5894; DOM="[object HTMLLIElement]"
LI: left=232,top=5898,right=302,bottom=5915; DOM="[object HTMLLIElement]"
LI: left=302,top=5898,right=374,bottom=5915; DOM="[object HTMLLIElement]"
A: left=232,top=5924,right=438,bottom=5941; DOM="http://www.nature.com/ejcn"
A: left=232,top=5947,right=364,bottom=5964; DOM="https://s100.copyright.com/AppDispatchServlet?author=L%20B%20Sardinha%2C%20P%20B%20J%C3%BAdice&cc&contentID=10.1038%2Fejcn.2017.2&issueNum&publication=European%20Journal%20of%20Clinical%20Nutrition&publicationDate=2017-02-01&publisherName=NPG&title=Usefulness%20of%20motion%20sensors%20to%20estimate%20energy%20expenditure%20in%20children%20and%20adults%3A%20a%20narrative%20review%20of%20studies%20using%20DLW&volumeNum"
P: left=232,top=6013,right=394,bottom=6026; DOM="[object HTMLParagraphElement]"
A: left=232,top=6033,right=707,bottom=6077; DOM="http://www.nature.com/nrn/journal/vaop/ncurrent/full/nrn.2016.182.html"
LI: left=232,top=6081,right=323,bottom=6098; DOM="[object HTMLLIElement]"
LI: left=323,top=6081,right=395,bottom=6098; DOM="[object HTMLLIElement]"
LI: left=395,top=6081,right=517,bottom=6098; DOM="[object HTMLLIElement]"
A: left=232,top=6107,right=392,bottom=6124; DOM="http://www.nature.com/nrn"
A: left=232,top=6130,right=364,bottom=6147; DOM="https://s100.copyright.com/AppDispatchServlet?author=Manuel%20Schr%C3%B6ter%2C%20Ole%20Paulsen%2C%20Edward%20T.%20Bullmore&cc&contentID=10.1038%2Fnrn.2016.182&issueNum&publication=Nature%20Reviews%20Neuroscience&publicationDate=2017-02-02&publisherName=NPG&title=Micro-connectomics%3A%20probing%20the%20organization%20of%20neuronal%20networks%20at%20the%20cellular%20scale&volumeNum"
LI: left=232,top=6198,right=323,bottom=6230; DOM="[object HTMLLIElement]"
LI: left=327,top=6198,right=350,bottom=6230; DOM="[object HTMLLIElement]"
LI: left=353,top=6198,right=376,bottom=6230; DOM="[object HTMLLIElement]"
LI: left=380,top=6198,right=403,bottom=6230; DOM="[object HTMLLIElement]"
LI: left=406,top=6199,right=435,bottom=6229; DOM="[object HTMLLIElement]"
LI: left=440,top=6198,right=488,bottom=6230; DOM="[object HTMLLIElement]"
LI: left=492,top=6198,right=553,bottom=6230; DOM="[object HTMLLIElement]"
A: left=835,top=392,right=1036,bottom=424; DOM="http://www.nature.com/subjects/physical-sciences?WT.ac=search_subjects_physical_sciences"
P: left=835,top=436,right=1171,bottom=491; DOM="[object HTMLParagraphElement]"
A: left=835,top=501,right=1093,bottom=518; DOM="http://www.nature.com/subjects/physical-sciences?WT.ac=search_subjects_latestres_physical_sciences#research-and-reviews"
P: left=835,top=549,right=1171,bottom=604; DOM="[object HTMLParagraphElement]"
A: left=835,top=620,right=960,bottom=637; DOM="http://www.nature.com/subjects?WT.ac=search_subjects_browse#az"

P: left=242,top=403,right=414,bottom=430; DOM="[object HTMLParagraphElement]"

P: left=232,top=472,right=390,bottom=485; DOM="[object HTMLParagraphElement]"

LI: left=232,top=536,right=782,bottom=628; DOM="[object HTMLLIElement]"

LI: left=315,top=631,right=411,bottom=648; DOM="[object HTMLLIElement]"

A: left=232,top=680,right=364,bottom=697; DOM="https://s100.copyright.com/AppDispatchServlet?author=Dorien%20M.%20Zelle%2C%20Gerald%20Klaassen%2C%20Edwin%20van%20Adrichem%2C%20Stephan%20J.L.%20Bakker%2C%20Eva%20Corpeleijn%20et%20al.&cc&contentID=10.1038%2Fnrneph.2016.187&issueNum&publication=Nature%20Reviews%20Nephrology&publicationDate=2017-01-31&publisherName=NPG&title=Physical%20inactivity%3A%20a%20risk%20factor%20and%20target%20for%20intervention%20in%20renal%20care&volumeNum"

P: left=232,top=746,right=448,bottom=759; DOM="[object HTMLParagraphElement]"

LI: left=232,top=832,right=782,bottom=924; DOM="[object HTMLLIElement]"

LI: left=284,top=928,right=365,bottom=945; DOM="[object HTMLLIElement]"

DIV: left=232,top=956,right=546,bottom=969; DOM="[object HTMLDivElement]"

A: left=232,top=977,right=364,bottom=994; DOM="https://s100.copyright.com/AppDispatchServlet?author=Yun%20Zhou%2C%20Runbo%20Zhang%2C%20Yuewei%20Liu%2C%20Yanjun%20Guo%2C%20Dongming%20Wang%20et%20al.&cc=by&contentID=10.1038%2Fsrep39939&issueNum&publication=Scientific%20Reports&publicationDate=2017-01-04&publisherName=NPG&title=Association%20of%20regular%20physical%20activity%20with%20total%20and%20cause-specific%20mortality%20among%20middle-aged%20and%20older%20Chinese%3A%20a%20prospective%20cohort%20study&volumeNum=7"

P: left=232,top=1043,right=443,bottom=1056; DOM="[object HTMLParagraphElement]"

LI: left=330,top=1133,right=413,bottom=1150; DOM="[object HTMLLIElement]"

DIV: left=232,top=1161,right=546,bottom=1174; DOM="[object HTMLDivElement]"

A: left=232,top=1182,right=364,bottom=1199; DOM="https://s100.copyright.com/AppDispatchServlet?author=Joshua%20S.%20Alwood%2C%20April%20E.%20Ronca%2C%20Richard%20C.%20Mains%2C%20Mark%20J.%20Shelhamer%2C%20Jeffrey%20D.%20Smith%20et%20al.&cc=by&contentID=10.1038%2Fs41526-016-0002-8&issueNum=1&publication=npj%20Microgravity&publicationDate=2017-01-12&publisherName=NPG&title=From%20the%20bench%20to%20exploration%20medicine%3A%20NASA%20life%20sciences%20translational%20research%20for%20human%20exploration%20and%20habitation%20missions&volumeNum=3"

P: left=232,top=1248,right=443,bottom=1261; DOM="[object HTMLParagraphElement]"

LI: left=232,top=1312,right=782,bottom=1335; DOM="[object HTMLLIElement]"

LI: left=325,top=1339,right=410,bottom=1356; DOM="[object HTMLLIElement]"

LI: left=410,top=1339,right=515,bottom=1356; DOM="[object HTMLLIElement]"

DIV: left=232,top=1367,right=546,bottom=1380; DOM="[object HTMLDivElement]"

A: left=232,top=1388,right=364,bottom=1405; DOM="https://s100.copyright.com/AppDispatchServlet?author=Jay%20M.%20Gambetta%2C%20Jerry%20M.%20Chow%2C%20Matthias%20Steffen&cc=by&contentID=10.1038%2Fs41534-016-0004-0&issueNum=1&publication=npj%20Quantum%20Information&publicationDate=2017-01-13&publisherName=NPG&title=Building%20logical%20qubits%20in%20a%20superconducting%20quantum%20computing%20system&volumeNum=3"

P: left=232,top=1454,right=390,bottom=1467; DOM="[object HTMLParagraphElement]"

LI: left=232,top=1496,right=782,bottom=1588; DOM="[object HTMLLIElement]"

DIV: left=232,top=1619,right=546,bottom=1632; DOM="[object HTMLDivElement]"

A: left=232,top=1640,right=364,bottom=1657; DOM="https://s100.copyright.com/AppDispatchServlet?author=Duncan%20J.%20Watts&cc&contentID=10.1038%2Fs41562-016-0015&issueNum=1&publication=Nature%20Human%20Behaviour&publicationDate=2017-01-10&publisherName=NPG&title=Should%20social%20science%20be%20more%20solution-oriented%3F&volumeNum=1"

P: left=232,top=1706,right=394,bottom=1719; DOM="[object HTMLParagraphElement]"

LI: left=232,top=1771,right=782,bottom=1817; DOM="[object HTMLLIElement]"

LI: left=271,top=1820,right=314,bottom=1837; DOM="[object HTMLLIElement]"

A: left=232,top=1869,right=364,bottom=1886; DOM="https://s100.copyright.com/AppDispatchServlet?author=C%20Kless%2C%20N%20Rink%2C%20J%20Rozman%2C%20M%20Klingenspor&cc&contentID=10.1038%2Fejcn.2016.243&issueNum&publication=European%20Journal%20of%20Clinical%20Nutrition&publicationDate=2017-02-01&publisherName=NPG&title=Proximate%20causes%20for%20diet-induced%20obesity%20in%20laboratory%20mice%3A%20a%20case%20study&volumeNum"

P: left=232,top=1935,right=395,bottom=1948; DOM="[object HTMLParagraphElement]"

LI: left=232,top=1999,right=782,bottom=2022; DOM="[object HTMLLIElement]"

LI: left=311,top=2026,right=413,bottom=2043; DOM="[object HTMLLIElement]"

A: left=232,top=2075,right=364,bottom=2092; DOM="https://s100.copyright.com/AppDispatchServlet?author=Z%20Khazaeipour%2C%20F%20Rezaei-Motlagh%2C%20E%20Ahmadipour%2C%20M%20Azarnia-Ghavam%2C%20A%20Mirzababaei%20et%20al.&cc&contentID=10.1038%2Fsc.2016.195&issueNum&publication=Spinal%20Cord&publicationDate=2017-01-31&publisherName=NPG&title=Burden%20of%20care%20in%20primary%20caregivers%20of%20individuals%20with%20spinal%20cord%20injury%20in%20Iran%3A%20its%20association%20with%20sociodemographic%20factors&volumeNum"

P: left=232,top=2141,right=395,bottom=2154; DOM="[object HTMLParagraphElement]"

A: left=232,top=2161,right=777,bottom=2227; DOM="http://www.nature.com/ejcn/journal/vaop/ncurrent/full/ejcn2016266a.html"

LI: left=232,top=2227,right=782,bottom=2250; DOM="[object HTMLLIElement]"

LI: left=298,top=2254,right=374,bottom=2271; DOM="[object HTMLLIElement]"

A: left=232,top=2303,right=364,bottom=2320; DOM="https://s100.copyright.com/AppDispatchServlet?author=N%20Pahlavani%2C%20M%20H%20Entezari%2C%20M%20Nasiri%2C%20A%20Miri%2C%20M%20Rezaie%20et%20al.&cc&contentID=10.1038%2Fejcn.2016.266&issueNum&publication=European%20Journal%20of%20Clinical%20Nutrition&publicationDate=2017-01-25&publisherName=NPG&title=The%20effect%20of%20l-arginine%20supplementation%20on%20body%20composition%20and%20performance%20in%20male%20athletes%3A%20a%20double-blinded%20randomized%20clinical%20trial&volumeNum"

P: left=232,top=2369,right=448,bottom=2382; DOM="[object HTMLParagraphElement]"

LI: left=232,top=2411,right=782,bottom=2480; DOM="[object HTMLLIElement]"

LI: left=300,top=2484,right=390,bottom=2501; DOM="[object HTMLLIElement]"

DIV: left=232,top=2512,right=546,bottom=2525; DOM="[object HTMLDivElement]"

A: left=232,top=2533,right=364,bottom=2550; DOM="https://s100.copyright.com/AppDispatchServlet?author=Le-Zhi%20Wang%2C%20Yu-Zhong%20Chen%2C%20Wen-Xu%20Wang%2C%20Ying-Cheng%20Lai&cc=by&contentID=10.1038%2Fsrep40198&issueNum&publication=Scientific%20Reports&publicationDate=2017-01-11&publisherName=NPG&title=Physical%20controllability%20of%20complex%20networks&volumeNum=7"

P: left=232,top=2599,right=448,bottom=2612; DOM="[object HTMLParagraphElement]"

A: left=232,top=2619,right=770,bottom=2663; DOM="http://www.nature.com/srep/2017/170103/srep39771/full/srep39771.html"

LI: left=232,top=2663,right=782,bottom=2755; DOM="[object HTMLLIElement]"

LI: left=330,top=2758,right=437,bottom=2775; DOM="[object HTMLLIElement]"

DIV: left=232,top=2786,right=546,bottom=2799; DOM="[object HTMLDivElement]"

A: left=232,top=2807,right=364,bottom=2824; DOM="https://s100.copyright.com/AppDispatchServlet?author=Masaki%20Takahashi%2C%20Atsushi%20Haraguchi%2C%20Yu%20Tahara%2C%20Natsumi%20Aoki%2C%20Mayuko%20Fukazawa%20et%20al.&cc=by&contentID=10.1038%2Fsrep39771&issueNum&publication=Scientific%20Reports&publicationDate=2017-01-03&publisherName=NPG&title=Positive%20association%20between%20physical%20activity%20and%20PER3%20expression%20in%20older%20adults&volumeNum=7"

P: left=232,top=2873,right=406,bottom=2886; DOM="[object HTMLParagraphElement]"

DIV: left=232,top=2925,right=546,bottom=2938; DOM="[object HTMLDivElement]"

A: left=232,top=2946,right=364,bottom=2963; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fnpp.2016.242&issueNum=S1&publication=Neuropsychopharmacology&publicationDate=2016-12-01&publisherName=NPG&title=ACNP%2055th%20Annual%20Meeting%3A%20Poster%20Session%20IIIDecember%207%2C%202016&volumeNum=41"

P: left=232,top=3012,right=400,bottom=3025; DOM="[object HTMLParagraphElement]"

A: left=232,top=3032,right=737,bottom=3076; DOM="http://www.nature.com/pj/journal/vaop/ncurrent/full/pj20171a.html"

LI: left=232,top=3076,right=782,bottom=3168; DOM="[object HTMLLIElement]"

LI: left=333,top=3172,right=430,bottom=3189; DOM="[object HTMLLIElement]"

LI: left=431,top=3172,right=532,bottom=3189; DOM="[object HTMLLIElement]"

A: left=232,top=3221,right=364,bottom=3238; DOM="https://s100.copyright.com/AppDispatchServlet?author=Haruka%20Nakagawa%2C%20Masahiro%20Suzuki%2C%20Kenji%20Hanabusa&cc&contentID=10.1038%2Fpj.2017.1&issueNum&publication=Polymer%20Journal&publicationDate=2017-02-08&publisherName=NPG&title=Physical%20gelation%20by%20amides%20derived%20from%20trans-1%2C2-diaminocyclohexane%20and%20their%20tetrasiloxane-based%20gelators&volumeNum"

P: left=232,top=3287,right=448,bottom=3300; DOM="[object HTMLParagraphElement]"

LI: left=232,top=3329,right=782,bottom=3421; DOM="[object HTMLLIElement]"

LI: left=279,top=3424,right=357,bottom=3441; DOM="[object HTMLLIElement]"

DIV: left=232,top=3452,right=546,bottom=3465; DOM="[object HTMLDivElement]"

A: left=232,top=3473,right=364,bottom=3490; DOM="https://s100.copyright.com/AppDispatchServlet?author=Ming%20Xin%2C%20Kemal%20%C5%9Eafak%2C%20Michael%20Y%20Peng%2C%20Aram%20Kalaydzhyan%2C%20Wen-Ting%20Wang%20et%20al.&cc=by&contentID=10.1038%2Flsa.2016.187&issueNum=1&publication=Light%3A%20Science%20%26%20Applications&publicationDate=2017-01-13&publisherName=NPG&title=Attosecond%20precision%20multi-kilometer%20laser-microwave%20network&volumeNum=6"

P: left=232,top=3539,right=448,bottom=3552; DOM="[object HTMLParagraphElement]"

LI: left=232,top=3603,right=782,bottom=3626; DOM="[object HTMLLIElement]"

LI: left=301,top=3630,right=377,bottom=3647; DOM="[object HTMLLIElement]"

DIV: left=232,top=3658,right=546,bottom=3671; DOM="[object HTMLDivElement]"

A: left=232,top=3679,right=364,bottom=3696; DOM="https://s100.copyright.com/AppDispatchServlet?author=Abeer%20Fadda%2C%20Najeeb%20Syed%2C%20Rafah%20Mackeh%2C%20Anna%20Papadopoulou%2C%20Shigeru%20Suzuki%20et%20al.&cc=by&contentID=10.1038%2Fsrep41598&issueNum&publication=Scientific%20Reports&publicationDate=2017-01-31&publisherName=NPG&title=Genome-wide%20Regulatory%20Roles%20of%20the%20C2H2-type%20Zinc%20Finger%20Protein%20ZNF764%20on%20the%20Glucocorticoid%20Receptor&volumeNum=7"
